"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PRICE";"PURCHASE-URL";
"C1";"47µF";"CERAMIC-CAP";"1206";"ceramic capacitor leads 2.5mm and 5.5mm";"";"";"";"";"";"";"";"";"";"";
"C2";"1µF";"CERAMIC-CAP";"1206";"ceramic capacitor leads 2.5mm and 5.5mm";"";"";"";"";"";"";"";"";"";"";
"C3";"100µF";"CERAMIC-CAP";"1206";"ceramic capacitor leads 2.5mm and 5.5mm";"";"";"";"";"";"";"";"";"";"";
"C12";"100µF";"ELCOELCO3,5MMLEAD";"ELCO-3.5MMLEAD";"electrolytic capacitor 3.5mm lead";"";"";"";"";"";"";"";"";"";"";
"D1";"SCHOTTKY-SMA";"SCHOTTKY-SMA";"SMA-ALT";"Schottky diode SMA package";"";"";"";"";"";"";"";"";"";"";
"D2";"pwr";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D3";"SCHOTTKY-SMA";"SCHOTTKY-SMA";"SMA-ALT";"Schottky diode SMA package";"";"";"";"";"";"";"";"";"";"";
"D4";"";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D5";"";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D6";"";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D7";"";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D8";"STEP";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D9";"DIR";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D10";"Enbl.";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"D11";"Vmot";"LED-0603V1";"LED_0603";"LED SMD mount";"";"";"";"";"";"";"";"";"";"";
"IC1";"ARDUINO-PRO-MINI-LIMITED";"ARDUINO-PRO-MINI-LIMITED";"ARDUINO-PRO-MINI-LIMITED";"Arduino Pro Mini Clone V1.0";"";"";"";"";"";"";"";"";"";"";
"IC2";"7805";"LM78XX-TO220SINK_V2";"LM7805-SINK_V2";"LM1117 TO220 VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";
"IC3";"PCF8574T";"PCF8574T";"SOIC127P1032X265-16N";"Remote 8-bit I/O expander for I2C-bus Check availability";"Not in stock";" I/O Expander 8 I²C 100 kHz 20-SSOP ";"NXP Semiconductors";"PCF8574T";"";"";"";"SOIC-16 NXP Semiconductors";"None";"";
"IC4";"ULN2003";"ULN2003";"SO16";"";"";"";"";"";"";"";"";"";"";"";
"JP1";"MS1";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP2";"MS2";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP3";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"JP4";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"JP5";"";"PINHD-1X8";"1X08";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"JP6";"MS3";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP7";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"JP9";"";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP10";"";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP11";"";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"JP12";"";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";
"R1";"10k";"RESISTORARRAY-0603";"RESISTORARRAY-0603";"Res Thick Film Array 100 Ohm 5% ?200ppm/C ISOL Epoxy 8-Pin 1206(4 X 0603) Convex SMD T/R Check availability";"In Stock";" 330 Ohm ±5% 62.5mW Power Per Element Isolated 4 Resistor Network/Array ±200ppm/°C 1206 (3216 Metric), Convex, Long Side Terminals ";"Yageo";"YC164-JR-07330RL";"";"";"";"1206 Yageo";"None";"https://pricing.snapeda.com/search/part/YC164-JR-07330RL/?ref=eda";
"R2";"4k7";"RESISTORARRAY-0603";"RESISTORARRAY-0603";"Res Thick Film Array 100 Ohm 5% ?200ppm/C ISOL Epoxy 8-Pin 1206(4 X 0603) Convex SMD T/R Check availability";"In Stock";" 330 Ohm ±5% 62.5mW Power Per Element Isolated 4 Resistor Network/Array ±200ppm/°C 1206 (3216 Metric), Convex, Long Side Terminals ";"Yageo";"YC164-JR-07330RL";"";"";"";"1206 Yageo";"None";"https://pricing.snapeda.com/search/part/YC164-JR-07330RL/?ref=eda";
"R3";"10k";"RESISTOR-SMD-1206";"R1206W";"Resistor 1/4W H wide fit";"";"";"";"";"";"";"";"";"";"";
"R5";"10k";"RESISTOR-SMD-1206";"R1206W";"Resistor 1/4W H wide fit";"";"";"";"";"";"";"";"";"";"";
"R6";"4k7";"RESISTORARRAY-0603";"RESISTORARRAY-0603";"Res Thick Film Array 100 Ohm 5% ?200ppm/C ISOL Epoxy 8-Pin 1206(4 X 0603) Convex SMD T/R Check availability";"In Stock";" 330 Ohm ±5% 62.5mW Power Per Element Isolated 4 Resistor Network/Array ±200ppm/°C 1206 (3216 Metric), Convex, Long Side Terminals ";"Yageo";"YC164-JR-07330RL";"";"";"";"1206 Yageo";"None";"https://pricing.snapeda.com/search/part/YC164-JR-07330RL/?ref=eda";
"U$9";"JST-XH-5";"JST-XH-5";"B5B-XH-A";"";"";"";"";"";"";"";"";"";"";"";
"U1";"A4988";"A4988";"A4988";"Stepper motor controler; IC: A4988; 1A; Uin mot: 8÷35V Check availability";"Not in stock";" Stepper Motor Driver ";"Pololu";"A4988 STEPPER MOTOR DRIVER CARRIER";"";"";"";"None";"None";"";
"X1";"";"TERMINAL-5MM-2POLE";"W237-132";"WAGO SREW CLAMP";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X3";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X4";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X5";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X6";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X7";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X8";"";"TERMINAL-5MM-2POLE";"W237-132";"WAGO SREW CLAMP";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X9";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X10";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X11";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X12";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X13";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"TERMINAL_2P_3,5MM_V2";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X14";"JST-XH-04";"JST-XH-04";"B4B-XH-A";"JST XH Connector 2 Pin";"";"";"";"";"";"";"";"";"";"";
